0,WAREHAM,13655501.376,0,13655501.376,11227098.0935
1,ADAMS,6034987.728,28677.792,6063665.52,4962626.09758
2,ORLEANS,5393004.672,49760.832,5442765.504,4435441.51743
3,NORWELL,7801480.896,0,7801480.896,6414117.56933
4,NORTON,10810803.696,0,10810803.696,8888282.47476
5,NORTHBOROUGH,8894283.552,0,8894283.552,7312583.48998
6,MEDWAY,8732087.232,0,8732087.232,7179231.08168
7,ABINGTON,8059016.592,0,8059016.592,6625854.83492
8,YARMOUTH,16670743.056,0,16670743.056,13706129.3048
9,HANCOCK,1188671.088,0,1188671.088,977285.750146
10,LAWRENCE,19941809.712,33264.0,19975073.712,16396489.2047
11,COHASSET,3586683.408,0,3586683.408,2948851.5539
12,DEDHAM,10893901.92,0,10893901.92,8956603.06487
13,MARION,3271501.728,0,3271501.728,2689719.68161
14,DRACUT,16259738.352,0,16259738.352,13368214.9359
15,HOLBROOK,4704764.592,0,4704764.592,3868100.63774
16,CANTON,11863084.992,0,11863084.992,9753433.0838
17,BUCKLAND,3922547.904,0,3922547.904,3224988.14815
18,BRIDGEWATER,13849774.752,0,13849774.752,11386823.1881
19,HARWICH,15829360.272,0,15829360.272,13014372.4231
20,HOLLISTON,10726974.72,0,10726974.72,8819361.08472
21,LOWELL,28582126.848,318301.632,28900428.48,23508821.1011
22,HAMPDEN,6435755.568,0,6435755.568,5291263.72428
23,COLRAIN,5825097.168,0,5825097.168,4789200.74104
24,CHATHAM,6920199.792,0,6920199.792,5689557.61872
25,LONGMEADOW,11503127.328,0,11503127.328,9457487.88985
26,DANVERS,15724356.384,0,15724356.384,12928041.7261
27,WALPOLE,15473526.288,0,15473526.288,12721817.5814
28,TRURO,3896691.216,0,3896691.216,3203729.64108
29,SALISBURY,4389343.2,0,4389343.2,3608771.68223
30,WELLESLEY,13862007.456,0,13862007.456,11396880.5096
31,ROCHESTER,7342736.544,0,7342736.544,6036953.25307
32,RICHMOND,3898699.2,0,3898699.2,3205380.5386
33,WEBSTER,10529700.72,0,10529700.72,8657168.97706
34,REVERE,11928969.888,0,11928969.888,9807601.44935
35,QUINCY,26844130.368,0,26844130.368,22070349.2737
36,PLYMOUTH,27756585.648,0,27756585.648,22820539.5928
37,WARWICK,5008986.576,0,5008986.576,4118221.81326
38,PLAINVILLE,4932049.056,0,4932049.056,4054966.34865
39,WEYMOUTH,20003858.16,0,20003858.16,16446505.4506
40,WESTPORT,16133011.488,16262.4,16149273.888,13264512.2042
41,WESTFIELD,23127148.704,17318.4,23144467.104,19014890.3886
42,WEST TISBURY,1431884.256,0,1431884.256,1177247.51058
43,ACTON,13195766.496,0,13195766.496,10849119.3981
44,ACUSHNET,7286018.256,0,7286018.256,5990321.36709
45,AGAWAM,16145691.408,0,16145691.408,13274449.3398
46,AMESBURY,6781321.008,0,6781321.008,5575376.11135
47,AMHERST,12352233.168,0,12352233.168,10155594.4108
48,ALFORD,1647683.664,0,1647683.664,1354670.59124
49,ANDOVER,25972058.112,43854.624,26015912.736,21354676.1697
50,ASHBURNHAM,7089628.128,0,7089628.128,5828855.94954
51,ARLINGTON,14474003.28,0,14474003.28,11900043.0783
52,ATTLEBORO,24358459.488,0,24358459.488,20026713.5236
53,NORTH ANDOVER,14135567.952,0,14135567.952,11621792.8317
54,ASHBY,4795356.192,0,4795356.192,3942582.03184
55,ASHFIELD,6163116.96,0,6163116.96,5067109.34782
56,ASHLAND,9692522.928,0,9692522.928,7968869.29961
57,ATHOL,9929692.08,0,9929692.08,8163861.87154
58,AUBURN,11619041.28,0,11619041.28,9552788.47777
59,AVON,2996896.32,0,2996896.32,2463948.26775
60,AYER,4472176.368,0,4472176.368,3676874.35213
61,BARNSTABLE,37329552.48,0,37329552.48,30691113.8551
62,BARRE,8265540.624,0,8265540.624,6795652.01058
63,BELCHERTOWN,13197292.944,0,13197292.944,10850374.3928
64,BEDFORD,9068396.304,0,9068396.304,7455733.1915
65,BECKET,4818329.472,0,4818329.472,3961469.89696
66,BELLINGHAM,11182126.56,0,11182126.56,9193571.75735
67,BELMONT,10401753.12,0,10401753.12,8551974.72483
68,BERLIN,4653196.416,0,4653196.416,3825703.0022
69,BERNARDSTON,3246938.64,0,3246938.64,2669524.72934
70,BEVERLY,17291539.584,0,17291539.584,14216527.519
71,BILLERICA,24010685.424,0,24010685.424,19740785.2795
72,BERKLEY,5959284.672,0,5959284.672,4899525.23436
73,BOLTON,6177935.28,0,6177935.28,5079292.47663
74,BOSTON,122569800.144,519570.48,123089370.624,100788391.541
75,BLACKSTONE,4733247.552,0,4733247.552,3891518.37811
76,BLANDFORD,5447369.664,0,5447369.664,4478645.77691
77,TEWKSBURY,15937683.696,4599.936,15942283.632,13103570.3299
78,BOURNE,11075295.792,0,11075295.792,9105739.06057
79,BROOKLINE,14251588.56,68096.16,14319684.72,11719223.9934
80,BOXBOROUGH,3747009.552,0,3747009.552,3080666.36583
81,BOXFORD,9815452.416,0,9815452.416,8069937.82741
82,BOYLSTON,4169806.608,0,4169806.608,3428276.01344
83,BRAINTREE,14934405.024,0,14934405.024,12278570.047
84,BREWSTER,5857650.48,0,5857650.48,4815964.98917
85,BROCKTON,36011757.408,26642.88,36038400.288,29608465.9554
86,BRIMFIELD,5726325.792,0,5726325.792,4707994.20774
87,BROOKFIELD,3517398.72,0,3517398.72,2891887.99268
88,CAMBRIDGE,18392221.584,0,18392221.584,15121471.5736
89,SOMERVILLE,13897293.168,0,13897293.168,11425891.2459
90,BURLINGTON,14336989.392,0,14336989.392,11787394.8262
91,CARVER,8945345.376,0,8945345.376,7354564.81979
92,CARLISLE,5742607.728,0,5742607.728,4721380.67285
93,CHARLEMONT,3936766.944,8448.0,3945214.944,3236932.00891
94,CHELMSFORD,23470205.088,0,23470205.088,19296420.3614
95,ROWE,3488485.44,0,3488485.44,2868116.45755
96,CHARLTON,11658162.912,0,11658162.912,9584952.97968
97,CHESHIRE,4123719.6,0,4123719.6,3390384.81155
98,CHESTERFIELD,4775889.888,0,4775889.888,3926577.4855
99,CHELSEA,6876632.4,23232.0,6899864.4,5654434.92112
100,CHESTER,4686153.648,0,4686153.648,3852799.33988
101,CHICOPEE,22011548.592,17952.0,22029500.592,18097700.1674
102,CONCORD,12908367.648,0,12908367.648,10612829.6443
103,CLINTON,6141937.296,0,6141937.296,5049696.134
104,CHILMARK,1322697.024,0,1322697.024,1087477.40764
105,CLARKSBURG,1561685.664,0,1561685.664,1283965.90196
106,SOUTH HADLEY,10379078.688,0,10379078.688,8533332.56258
107,DALTON,4699535.808,0,4699535.808,3863801.70581
108,CUMMINGTON,4200496.08,0,4200496.08,3453507.87444
109,CONWAY,5375138.736,0,5375138.736,4419259.91537
110,DARTMOUTH,26704425.792,0,26704425.792,21955488.8277
111,DENNIS,16426112.208,0,16426112.208,13505001.9751
112,DEERFIELD,7336515.648,0,7336515.648,6031838.63972
113,DOUGLAS,7076109.216,0,7076109.216,5817741.15068
114,DOVER,7033982.208,0,7033982.208,5783105.72879
115,GREENFIELD,13722975.024,10454.4,13733429.424,11282886.31
116,DIGHTON,6490236.192,75156.576,6565392.768,5338310.57477
117,DUXBURY,10817408.448,0,10817408.448,8893712.68172
118,DUNSTABLE,3635741.472,0,3635741.472,2989185.45902
119,DUDLEY,9278092.032,0,9278092.032,7628138.0299
120,EAST BRIDGEWATER,7011847.92,0,7011847.92,5764907.65493
121,EAST LONGMEADOW,13607300.256,0,13607300.256,11187468.7392
122,EAST BROOKFIELD,2111724.384,0,2111724.384,1736189.40475
123,EDGARTOWN,4181446.368,0,4181446.368,3437845.83616
124,EASTON,15695025.456,0,15695025.456,12903926.8147
125,EASTHAM,5387469.12,0,5387469.12,4429397.54612
126,EASTHAMPTON,10818785.472,0,10818785.472,8894844.82496
127,FAIRHAVEN,10297252.944,0,10297252.944,8466058.16312
128,EVERETT,7620691.584,0,7620691.584,6265478.62271
129,EGREMONT,3331251.264,0,3331251.264,2738843.75866
130,ESSEX,2201154.384,0,2201154.384,1809715.77005
131,ERVING,1805060.4,0,1805060.4,1484060.49822
132,FALL RIVER,34970080.992,0,34970080.992,28751235.0388
133,FALMOUTH,23322568.896,64722.24,23387291.136,19176980.4723
134,FITCHBURG,24111248.304,0,24111248.304,19823464.7276
135,FRAMINGHAM,31268053.344,0,31268053.344,25707551.2952
136,FOXBOROUGH,11174640.048,0,11174640.048,9187416.59671
137,FLORIDA,3257031.36,0,3257031.36,2677822.62734
138,FRANKLIN,18693029.52,0,18693029.52,15368785.8327
139,FREETOWN,8879891.328,0,8879891.328,7300750.6831
140,GARDNER,13465553.376,0,13465553.376,11070929.1789
141,GLOUCESTER,10490871.6,0,10490871.6,8625244.96877
142,GOSNOLD,169532.88,0,169532.88,139384.283405
143,AQUINNAH,879230.88,0,879230.88,722874.324771
144,GEORGETOWN,6403846.944,0,6403846.944,5265029.51714
145,GILL,3486945.792,0,3486945.792,2866850.61028
146,GREAT BARRINGTON,7849140.816,11827.2,7860968.016,6453656.78305
147,GRAFTON,9675203.472,0,9675203.472,7954629.82015
148,GRANVILLE,5730674.4,0,5730674.4,4711569.4883
149,HALIFAX,6051957.12,0,6051957.12,4975717.43233
150,HAMILTON,5310474.576,0,5310474.576,4366095.19827
151,HADLEY,7241009.952,0,7241009.952,5953317.03967
152,GROVELAND,4346067.792,0,4346067.792,3573192.08414
153,GRANBY,6523773.696,0,6523773.696,5363629.29547
154,GOSHEN,2259860.064,0,2259860.064,1857981.62348
155,GROTON,10150455.744,0,10150455.744,8345366.39803
156,HANSON,7421369.472,0,7421369.472,6101602.62563
157,HARDWICK,7273451.328,0,7273451.328,5979989.25775
158,HARVARD,6653466.864,0,6653466.864,5470258.69553
159,HANOVER,11133845.712,0,11133845.712,9153876.85333
160,HATFIELD,4217986.08,0,4217986.08,3467887.5695
161,HAVERHILL,29838984.912,0,29838984.912,24532618.8613
162,HAWLEY,3562205.856,0,3562205.856,2928726.92648
163,HINGHAM,13699813.776,0,13699813.776,11263530.2718
164,HEATH,4168065.792,0,4168065.792,3426844.77255
165,HINSDALE,3210030.912,0,3210030.912,2639180.42552
166,HOLYOKE,20235512.88,16042.752,20251555.632,16637445.5229
167,HOLDEN,12578498.592,0,12578498.592,10341622.301
168,HUBBARDSTON,8000419.68,0,8000419.68,6577678.40691
169,HUDSON,11991894.816,0,11991894.816,9859336.22786
170,HULL,6621194.976,0,6621194.976,5443725.82484
171,HOLLAND,3206373.456,0,3206373.456,2636173.3871
172,HOPKINTON,11810301.36,0,11810301.36,9710036.14085
173,HOPEDALE,3867159.648,0,3867159.648,3179449.77015
174,LAKEVILLE,7868798.784,0,7868798.784,6469464.09314
175,KINGSTON,8115866.88,0,8115866.88,6672595.24689
176,HUNTINGTON,3764956.8,0,3764956.8,3095421.99495
177,IPSWICH,8859919.728,0,8859919.728,7284330.69924
178,MARLBOROUGH,18327101.232,0,18327101.232,15067931.7907
179,STOW,6076815.36,0,6076815.36,4996155.04874
180,LENOX,4992479.184,142540.992,5135020.176,4108926.21551
181,LANCASTER,6839636.496,0,6839636.496,5623321.16193
182,LANESBOROUGH,4153300.8,100389.696,4253690.496,3417717.17912
183,LEICESTER,8330356.848,0,8330356.848,6848941.74963
184,LEOMINSTER,22259267.184,1584.0,22260851.184,18300875.0973
185,LEE,5720955.504,0,5720955.504,4703578.93594
186,LEXINGTON,17213784.192,0,17213784.192,14152599.6272
187,PAXTON,4183015.584,0,4183015.584,3439135.99326
188,LEVERETT,3280110.768,0,3280110.768,2696797.74736
189,LITTLETON,7565129.088,0,7565129.088,6219796.9904
190,LINCOLN,5705270.208,0,5705270.208,4690683.00836
191,LEYDEN,2577615.744,0,2577615.744,2119229.75278
192,LYNN,24167602.272,0,24167602.272,19869797.0819
193,LUNENBURG,9206474.64,0,9206474.64,7569256.59721
194,LUDLOW,16747823.664,0,16747823.664,13769502.4116
195,LYNNFIELD,9465292.848,0,9465292.848,7782048.30141
196,MALDEN,13934672.928,19873.92,13954546.848,11457219.8564
197,MANSFIELD,15680283.168,28607.04,15708890.208,12892664.4081
198,MARBLEHEAD,9621766.176,0,9621766.176,7910695.45644
199,MANCHESTER,2812549.872,0,2812549.872,2312384.76247
200,MASHPEE,11550536.448,0,11550536.448,9496466.08817
201,MARSHFIELD,16141927.824,0,16141927.824,13271355.0464
202,MEDFORD,14231230.464,0,14231230.464,11700443.3606
203,MAYNARD,4501856.304,0,4501856.304,3701276.20628
204,MEDFIELD,9410444.736,0,9410444.736,7736954.01182
205,MATTAPOISETT,4516862.592,0,4516862.592,3713613.87611
206,SANDISFIELD,6093878.736,0,6093878.736,5010183.98776
207,MELROSE,9216231.024,0,9216231.024,7577277.97095
208,METHUEN,22260435.648,0,22260435.648,18301788.2495
209,MENDON,6344574.72,0,6344574.72,5216297.87011
210,MERRIMAC,4221773.952,0,4221773.952,3471001.83161
211,NEW BEDFORD,40987501.632,13939.2,41001440.832,33698975.9044
212,MONTAGUE,12441224.928,0,12441224.928,10228760.4698
213,NATICK,16749366.48,0,16749366.48,13770770.8635
214,NEEDHAM,15948309.168,0,15948309.168,13112168.2408
215,MONSON,9809945.904,0,9809945.904,8065410.55677
216,MILTON,13560406.992,0,13560406.992,11148914.6605
217,MONROE,1530204.192,0,1530204.192,1258082.88496
218,NEW BRAINTREE,4792078.896,0,4792078.896,3939887.5483
219,NEW MARLBOROUGH,6978419.184,0,6978419.184,5737423.66237
220,MONTGOMERY,2799589.056,0,2799589.056,2301728.81154
221,MONTEREY,3841326.192,0,3841326.192,3158210.36366
222,NEWTON,39080007.648,402014.976,39482022.624,32142340.2008
223,NANTUCKET,10093578.528,76538.88,10170117.408,8300900.01315
224,NEWBURYPORT,8756873.664,0,8756873.664,7199609.65994
225,NAHANT,2011248.096,0,2011248.096,1653581.14963
226,NEW SALEM,3099001.488,0,3099001.488,2547895.73371
227,NEWBURY,5730805.872,0,5730805.872,4711677.5802
228,MOUNT WASHINGTON,1517149.92,0,1517149.92,1247350.09762
229,MIDDLETON,5517120.576,4752.0,5521872.576,4536135.21196
230,MILFORD,15129523.2,0,15129523.2,12438989.708
231,OAK BLUFFS,3430392.768,0,3430392.768,2820354.59886
232,ORANGE,8825266.56,0,8825266.56,7255840.0195
233,MIDDLEBOROUGH,16666306.272,0,16666306.272,13702481.5289
234,MIDDLEFIELD,3351469.44,0,3351469.44,2755466.46909
235,NORWOOD,15993430.992,0,15993430.992,13149265.9006
236,MILLBURY,8055279.408,0,8055279.408,6622782.24679
237,MILLIS,5845414.608,0,5845414.608,4805905.06303
238,MILLVILLE,2017325.376,0,2017325.376,1658577.68669
239,OXFORD,9738602.544,0,9738602.544,8006754.42405
240,OTIS,3438333.36,0,3438333.36,2826883.08894
241,WARE,8417011.68,0,8417011.68,6920186.4643
242,PALMER,11106819.504,0,11106819.504,9131656.80589
243,NEW ASHFORD,837568.512,17740.8,855309.312,689153.138408
244,PEABODY,25435447.488,96318.816,25531766.304,20915066.7256
245,NORTHAMPTON,17782946.016,9820.8,17792766.816,14620840.1328
246,NORTHBRIDGE,10308482.448,17925.6,10326408.048,8475828.45503
247,NORTHFIELD,5806133.52,0,5806133.52,4773609.46171
248,SHREWSBURY,20181439.872,0,20181439.872,16592507.2154
249,PEPPERELL,8718001.248,0,8718001.248,7167650.05512
250,PETERSHAM,5005421.52,0,5005421.52,4115290.74304
251,NORTH READING,10574007.84,0,10574007.84,8693596.81437
252,PHILLIPSTON,4034225.184,0,4034225.184,3316805.48556
253,PEMBROKE,10569608.016,0,10569608.016,8689979.42572
254,PITTSFIELD,26241208.224,328030.56,26569238.784,21584487.6991
255,WESTBOROUGH,11835120.0,0,11835120.0,9730441.19945
256,PELHAM,2108986.176,0,2108986.176,1733938.1414
257,NORTH ADAMS,8313701.616,99304.128,8413005.744,6838227.49684
258,REHOBOTH,14227982.736,0,14227982.736,11697773.1869
259,NORFOLK,8204401.92,0,8204401.92,6745385.80591
260,READING,11901858.672,0,11901858.672,9785311.51117
261,NORTH ATTLEBOROUGH,13284131.52,308373.12,13592504.64,10931021.3692
262,RAYNHAM,9192254.016,0,9192254.016,7557564.87413
263,ROCKLAND,6827370.0,0,6827370.0,5613236.05776
264,RANDOLPH,14209663.776,0,14209663.776,11682711.9485
265,NORTH BROOKFIELD,6752525.472,0,6752525.472,5551701.3814
266,PERU,3250476.24,0,3250476.24,2672433.22615
267,OAKHAM,4092096.096,0,4092096.096,3364385.02057
268,RUSSELL,2487629.76,0,2487629.76,2045246.27597
269,RUTLAND,7978920.576,0,7978920.576,6560002.56016
270,SALEM,14228969.04,0,14228969.04,11698584.0931
271,PROVINCETOWN,2510665.872,0,2510665.872,2064185.79946
272,ROYALSTON,5885837.232,0,5885837.232,4839139.1972
273,PRINCETON,7258718.544,0,7258718.544,5967876.45379
274,PLYMPTON,3757506.72,0,3757506.72,3089296.78749
275,SANDWICH,16197268.032,0,16197268.032,13316853.921
276,ROCKPORT,3581564.448,0,3581564.448,2944642.9156
277,ROWLEY,4541924.64,0,4541924.64,3734219.05666
278,PLAINFIELD,4305735.456,0,4305735.456,3540032.18176
279,SOUTHWICK,7937501.088,0,7937501.088,6525948.83764
280,SPENCER,9457437.792,0,9457437.792,7775590.13618
281,SOUTHBOROUGH,8198855.28,0,8198855.28,6740825.54337
282,SOUTHBRIDGE,9572756.16,0,9572756.16,7870401.05479
283,SPRINGFIELD,70128162.72,0,70128162.72,57657038.0167
284,SOUTHAMPTON,7811202.96,0,7811202.96,6422110.72632
285,SHUTESBURY,2804265.552,0,2804265.552,2305573.67068
286,SOMERSET,11291884.56,0,11291884.56,9283811.12672
287,SHELBURNE,4615430.688,0,4615430.688,3794653.27937
288,SHERBORN,6251454.528,0,6251454.528,5139737.55194
289,SHIRLEY,5075509.824,0,5075509.824,4172915.01055
290,SHEFFIELD,7686996.768,0,7686996.768,6319992.53505
291,STERLING,8578633.536,0,8578633.536,7053066.56744
292,SHARON,13763545.488,0,13763545.488,11315928.3613
293,STOCKBRIDGE,4297108.992,0,4297108.992,3532939.79058
294,SAUGUS,11780605.056,0,11780605.056,9685620.82948
295,SAVOY,3836848.224,0,3836848.224,3154528.72762
296,SCITUATE,12361742.448,0,12361742.448,10163412.6239
297,TOWNSEND,8895012.192,0,8895012.192,7313182.55351
298,SEEKONK,13223728.848,0,13223728.848,10872109.1119
299,UPTON,6925982.448,0,6925982.448,5694311.92575
300,UXBRIDGE,11581644.624,7603.2,11589247.824,9522270.28964
301,TYNGSBOROUGH,8432653.152,0,8432653.152,6933046.36124
302,TYRINGHAM,2196786.768,0,2196786.768,1806124.86175
303,TISBURY,2079711.744,0,2079711.744,1709869.67912
304,TOPSFIELD,5794085.616,0,5794085.616,4763704.0766
305,WAKEFIELD,11987026.128,0,11987026.128,9855333.35486
306,WEST BOYLSTON,6062719.872,0,6062719.872,4984566.20831
307,TEMPLETON,7738701.696,0,7738701.696,6362502.60352
308,TAUNTON,25948849.344,22176.0,25971025.344,21334944.3355
309,WALTHAM,16808925.408,0,16808925.408,13819738.229
310,SWAMPSCOTT,5908625.712,0,5908625.712,4857875.12591
311,SUTTON,8717701.872,0,8717701.872,7167403.91816
312,SWANSEA,12184389.888,0,12184389.888,10017599.2602
313,STURBRIDGE,7940855.472,0,7940855.472,6528706.70037
314,WALES,2117981.184,0,2117981.184,1741333.53717
315,SUDBURY,15381429.36,0,15381429.36,12646098.5568
316,STONEHAM,9406370.688,0,9406370.688,7733604.46534
317,WESTFORD,18800232.528,0,18800232.528,15456924.5728
318,WEST SPRINGFIELD,17100631.68,0,17100631.68,14059569.4032
319,WEST STOCKBRIDGE,3413743.872,0,3413743.872,2806666.43148
320,SUNDERLAND,3529130.88,0,3529130.88,2901533.7836
321,STOUGHTON,14744770.656,0,14744770.656,12122658.9902
322,TOLLAND,3759799.824,0,3759799.824,3091182.10116
323,WEST NEWBURY,4363600.56,0,4363600.56,3587606.94163
324,WESTWOOD,10280872.8,0,10280872.8,8452590.95467
325,WEST BROOKFIELD,4926285.408,0,4926285.408,4050227.66936
326,WESTMINSTER,8508079.008,0,8508079.008,6995058.9861
327,WESTHAMPTON,4354732.272,0,4354732.272,3580315.73081
328,WELLFLEET,4813391.088,0,4813391.088,3957409.72223
329,WEST BRIDGEWATER,6033724.752,0,6033724.752,4960727.38705
330,WATERTOWN,10330732.896,10982.4,10341715.296,8493913.73576
331,WAYLAND,9983366.448,0,9983366.448,8207991.14794
332,WRENTHAM,8336660.112,0,8336660.112,6854124.0832
333,WESTON,10115186.4,0,10115186.4,8316369.11892
334,WORCESTER,70564880.496,3552.384,70568432.88,58016199.3879
335,WENDELL,4010515.872,0,4010515.872,3297312.47946
336,WENHAM,3508926.432,0,3508926.432,2884922.35987
337,WARREN,5704872.624,0,5704872.624,4690356.12805
338,WASHINGTON,3331864.272,0,3331864.272,2739347.7534
339,WORTHINGTON,4732239.072,0,4732239.072,3890689.23947
340,WINCHESTER,10099062.336,0,10099062.336,8303112.45091
341,WINDSOR,4593190.8,0,4593190.8,3776368.38471
342,WINTHROP,4725104.208,0,4725104.208,3884823.19209
343,WOBURN,16834869.744,551.232,16835420.976,13841085.3343
344,WINCHENDON,8541959.184,0,8541959.184,7022914.13759
345,WILBRAHAM,12392900.784,0,12392900.784,10189029.9692
346,WILMINGTON,12713944.848,0,12713944.848,10452981.6982
347,WHITMAN,6623666.016,0,6623666.016,5445757.43157
348,WILLIAMSBURG,3619060.368,0,3619060.368,2975470.81129
349,WILLIAMSTOWN,5463396.576,0,5463396.576,4491822.56978
350,WHATELY,2994952.752,0,2994952.752,2462350.33092
