,city_name,city_status,overall_city_health_score,city_status_current_funding,city_expected_funding,airport_asset_status,airport_score,building_asset_status,building_score,road_asset_status,road_score,sewage_asset_status,sewage_score,city_roads_actual_annual_spending,city_roads_cost_differential, city_roads_expected_annual_cost ,city_total_sq_footage_asphalt_streets,city_total_sq_footage_concrete_streets,city_total_sq_footage_streets,city_population,city_median_household_income,city_cafr_link,city_budget_link
1,ADAMS,,,,,,,,,,,,,,,4962626.098,6034987.728,28677.792,6063665.52,154074,"$35,742 ",https://www.springfield-ma.gov/finance/fileadmin/comptroller/Comprehensive_Annual_Financial_Report/Springfield_FY2017_CAFR.pdf,https://www.springfield-ma.gov/finance/fileadmin/budget/2017/Final_FY17_Adopted_6.30.16.pdf
2,ORLEANS,,,,,,,,,,,,,,,4435441.517,5393004.672,49760.832,5442765.504,,,,
3,NORWELL,,,,,,,,,,,,,,,6414117.569,7801480.896,0,7801480.896,,,,
4,NORTON,,,,,,,,,,,,,,,8888282.475,10810803.7,0,10810803.7,,,,
5,NORTHBOROUGH,,,,,,,,,,,,,,,7312583.49,8894283.552,0,8894283.552,,,,
6,MEDWAY,,,,,,,,,,,,,,,7179231.082,8732087.232,0,8732087.232,,,,
7,ABINGTON,,,,,,,,,,,,,,,6625854.835,8059016.592,0,8059016.592,,,,
8,YARMOUTH,,,,,,,,,,,,,,,13706129.3,16670743.06,0,16670743.06,,,,
9,HANCOCK,,,,,,,,,,,,,,,977285.7501,1188671.088,0,1188671.088,,,,
10,LAWRENCE,,,,,,,,,,,,,,,16396489.2,19941809.71,33264,19975073.71,,,,
11,COHASSET,,,,,,,,,,,,,,,2948851.554,3586683.408,0,3586683.408,,,,
12,DEDHAM,,,,,,,,,,,,,,,8956603.065,10893901.92,0,10893901.92,,,,
13,MARION,,,,,,,,,,,,,,,2689719.682,3271501.728,0,3271501.728,,,,
14,DRACUT,,,,,,,,,,,,,,,13368214.94,16259738.35,0,16259738.35,,,,
15,HOLBROOK,,,,,,,,,,,,,,,3868100.638,4704764.592,0,4704764.592,,,,
16,CANTON,,,,,,,,,,,,,,,9753433.084,11863084.99,0,11863084.99,,,,
17,BUCKLAND,,,,,,,,,,,,,,,3224988.148,3922547.904,0,3922547.904,,,,
18,BRIDGEWATER,,,,,,,,,,,,,,,11386823.19,13849774.75,0,13849774.75,,,,
19,HARWICH,,,,,,,,,,,,,,,13014372.42,15829360.27,0,15829360.27,,,,
20,HOLLISTON,,,,,,,,,,,,,,,8819361.085,10726974.72,0,10726974.72,,,,
21,LOWELL,,,,,,,,,,,,,,,23508821.1,28582126.85,318301.632,28900428.48,,,,
22,HAMPDEN,,,,,,,,,,,,,,,5291263.724,6435755.568,0,6435755.568,,,,
23,COLRAIN,,,,,,,,,,,,,,,4789200.741,5825097.168,0,5825097.168,,,,
24,CHATHAM,,,,,,,,,,,,,,,5689557.619,6920199.792,0,6920199.792,,,,
25,LONGMEADOW,,,,,,,,,,,,,,,9457487.89,11503127.33,0,11503127.33,,,,
26,DANVERS,,,,,,,,,,,,,,,12928041.73,15724356.38,0,15724356.38,,,,
27,WALPOLE,,,,,,,,,,,,,,,12721817.58,15473526.29,0,15473526.29,,,,
28,TRURO,,,,,,,,,,,,,,,3203729.641,3896691.216,0,3896691.216,,,,
29,SALISBURY,,,,,,,,,,,,,,,3608771.682,4389343.2,0,4389343.2,,,,
30,WELLESLEY,,,,,,,,,,,,,,,11396880.51,13862007.46,0,13862007.46,,,,
31,ROCHESTER,,,,,,,,,,,,,,,6036953.253,7342736.544,0,7342736.544,,,,
32,RICHMOND,,,,,,,,,,,,,,,3205380.539,3898699.2,0,3898699.2,,,,
33,WEBSTER,,,,,,,,,,,,,,,8657168.977,10529700.72,0,10529700.72,,,,
34,REVERE,,,,,,,,,,,,,,,9807601.449,11928969.89,0,11928969.89,,,,
35,QUINCY,,,,,,,,,,,,,,,22070349.27,26844130.37,0,26844130.37,,,,
36,PLYMOUTH,,,,,,,,,,,,,,,22820539.59,27756585.65,0,27756585.65,,,,
37,WARWICK,,,,,,,,,,,,,,,4118221.813,5008986.576,0,5008986.576,,,,
38,PLAINVILLE,,,,,,,,,,,,,,,4054966.349,4932049.056,0,4932049.056,,,,
39,WEYMOUTH,,,,,,,,,,,,,,,16446505.45,20003858.16,0,20003858.16,,,,
40,WESTPORT,,,,,,,,,,,,,,,13264512.2,16133011.49,16262.4,16149273.89,,,,
41,WESTFIELD,,,,,,,,,,,,,,,19014890.39,23127148.7,17318.4,23144467.1,,,,
42,WEST TISBURY,,,,,,,,,,,,,,,1177247.511,1431884.256,0,1431884.256,,,,
43,ACTON,,,,,,,,,,,,,,,10849119.4,13195766.5,0,13195766.5,,,,
44,ACUSHNET,,,,,,,,,,,,,,,5990321.367,7286018.256,0,7286018.256,,,,
45,AGAWAM,,,,,,,,,,,,,,,13274449.34,16145691.41,0,16145691.41,,,,
46,AMESBURY,,,,,,,,,,,,,,,5575376.111,6781321.008,0,6781321.008,,,,
47,AMHERST,,,,,,,,,,,,,,,10155594.41,12352233.17,0,12352233.17,,,,
48,ALFORD,,,,,,,,,,,,,,,1354670.591,1647683.664,0,1647683.664,,,,
49,ANDOVER,,,,,,,,,,,,,,,21354676.17,25972058.11,43854.624,26015912.74,,,,
50,ASHBURNHAM,,,,,,,,,,,,,,,5828855.95,7089628.128,0,7089628.128,,,,
51,ARLINGTON,,,,,,,,,,,,,,,11900043.08,14474003.28,0,14474003.28,,,,
52,ATTLEBORO,,,,,,,,,,,,,,,20026713.52,24358459.49,0,24358459.49,,,,
53,NORTH ANDOVER,,,,,,,,,,,,,,,11621792.83,14135567.95,0,14135567.95,,,,
54,ASHBY,,,,,,,,,,,,,,,3942582.032,4795356.192,0,4795356.192,,,,
55,ASHFIELD,,,,,,,,,,,,,,,5067109.348,6163116.96,0,6163116.96,,,,
56,ASHLAND,,,,,,,,,,,,,,,7968869.3,9692522.928,0,9692522.928,,,,
57,ATHOL,,,,,,,,,,,,,,,8163861.872,9929692.08,0,9929692.08,,,,
58,AUBURN,,,,,,,,,,,,,,,9552788.478,11619041.28,0,11619041.28,,,,
59,AVON,,,,,,,,,,,,,,,2463948.268,2996896.32,0,2996896.32,,,,
60,AYER,,,,,,,,,,,,,,,3676874.352,4472176.368,0,4472176.368,,,,
61,BARNSTABLE,,,,,,,,,,,,,,,30691113.86,37329552.48,0,37329552.48,,,,
62,BARRE,,,,,,,,,,,,,,,6795652.011,8265540.624,0,8265540.624,,,,
63,BELCHERTOWN,,,,,,,,,,,,,,,10850374.39,13197292.94,0,13197292.94,,,,
64,BEDFORD,,,,,,,,,,,,,,,7455733.192,9068396.304,0,9068396.304,,,,
65,BECKET,,,,,,,,,,,,,,,3961469.897,4818329.472,0,4818329.472,,,,
66,BELLINGHAM,,,,,,,,,,,,,,,9193571.757,11182126.56,0,11182126.56,,,,
67,BELMONT,,,,,,,,,,,,,,,8551974.725,10401753.12,0,10401753.12,,,,
68,BERLIN,,,,,,,,,,,,,,,3825703.002,4653196.416,0,4653196.416,,,,
69,BERNARDSTON,,,,,,,,,,,,,,,2669524.729,3246938.64,0,3246938.64,,,,
70,BEVERLY,,,,,,,,,,,,,,,14216527.52,17291539.58,0,17291539.58,,,,
71,BILLERICA,,,,,,,,,,,,,,,19740785.28,24010685.42,0,24010685.42,,,,
72,BERKLEY,,,,,,,,,,,,,,,4899525.234,5959284.672,0,5959284.672,,,,
73,BOLTON,,,,,,,,,,,,,,,5079292.477,6177935.28,0,6177935.28,,,,
74,BOSTON,,,,,,,,,,,,,,,100788391.5,122569800.1,519570.48,123089370.6,,,,
75,BLACKSTONE,,,,,,,,,,,,,,,3891518.378,4733247.552,0,4733247.552,,,,
76,BLANDFORD,,,,,,,,,,,,,,,4478645.777,5447369.664,0,5447369.664,,,,
77,TEWKSBURY,,,,,,,,,,,,,,,13103570.33,15937683.7,4599.936,15942283.63,,,,
78,BOURNE,,,,,,,,,,,,,,,9105739.061,11075295.79,0,11075295.79,,,,
79,BROOKLINE,,,,,,,,,,,,,,,11719223.99,14251588.56,68096.16,14319684.72,,,,
80,BOXBOROUGH,,,,,,,,,,,,,,,3080666.366,3747009.552,0,3747009.552,,,,
81,BOXFORD,,,,,,,,,,,,,,,8069937.827,9815452.416,0,9815452.416,,,,
82,BOYLSTON,,,,,,,,,,,,,,,3428276.013,4169806.608,0,4169806.608,,,,
83,BRAINTREE,,,,,,,,,,,,,,,12278570.05,14934405.02,0,14934405.02,,,,
84,BREWSTER,,,,,,,,,,,,,,,4815964.989,5857650.48,0,5857650.48,,,,
85,BROCKTON,,,,,,,,,,,,,,,29608465.96,36011757.41,26642.88,36038400.29,,,,
86,BRIMFIELD,,,,,,,,,,,,,,,4707994.208,5726325.792,0,5726325.792,,,,
87,BROOKFIELD,,,,,,,,,,,,,,,2891887.993,3517398.72,0,3517398.72,,,,
88,CAMBRIDGE,,,,,,,,,,,,,,,15121471.57,18392221.58,0,18392221.58,,,,
89,SOMERVILLE,,,,,,,,,,,,,,,11425891.25,13897293.17,0,13897293.17,,,,
90,BURLINGTON,,,,,,,,,,,,,,,11787394.83,14336989.39,0,14336989.39,,,,
91,CARVER,,,,,,,,,,,,,,,7354564.82,8945345.376,0,8945345.376,,,,
92,CARLISLE,,,,,,,,,,,,,,,4721380.673,5742607.728,0,5742607.728,,,,
93,CHARLEMONT,,,,,,,,,,,,,,,3236932.009,3936766.944,8448,3945214.944,,,,
94,CHELMSFORD,,,,,,,,,,,,,,,19296420.36,23470205.09,0,23470205.09,,,,
95,ROWE,,,,,,,,,,,,,,,2868116.458,3488485.44,0,3488485.44,,,,
96,CHARLTON,,,,,,,,,,,,,,,9584952.98,11658162.91,0,11658162.91,,,,
97,CHESHIRE,,,,,,,,,,,,,,,3390384.812,4123719.6,0,4123719.6,,,,
98,CHESTERFIELD,,,,,,,,,,,,,,,3926577.486,4775889.888,0,4775889.888,,,,
99,CHELSEA,,,,,,,,,,,,,,,5654434.921,6876632.4,23232,6899864.4,,,,
100,CHESTER,,,,,,,,,,,,,,,3852799.34,4686153.648,0,4686153.648,,,,
101,CHICOPEE,,,,,,,,,,,,,,,18097700.17,22011548.59,17952,22029500.59,,,,
102,CONCORD,,,,,,,,,,,,,,,10612829.64,12908367.65,0,12908367.65,,,,
103,CLINTON,,,,,,,,,,,,,,,5049696.134,6141937.296,0,6141937.296,,,,
104,CHILMARK,,,,,,,,,,,,,,,1087477.408,1322697.024,0,1322697.024,,,,
105,CLARKSBURG,,,,,,,,,,,,,,,1283965.902,1561685.664,0,1561685.664,,,,
106,SOUTH HADLEY,,,,,,,,,,,,,,,8533332.563,10379078.69,0,10379078.69,,,,
107,DALTON,,,,,,,,,,,,,,,3863801.706,4699535.808,0,4699535.808,,,,
108,CUMMINGTON,,,,,,,,,,,,,,,3453507.874,4200496.08,0,4200496.08,,,,
109,CONWAY,,,,,,,,,,,,,,,4419259.915,5375138.736,0,5375138.736,,,,
110,DARTMOUTH,,,,,,,,,,,,,,,21955488.83,26704425.79,0,26704425.79,,,,
111,DENNIS,,,,,,,,,,,,,,,13505001.98,16426112.21,0,16426112.21,,,,
112,DEERFIELD,,,,,,,,,,,,,,,6031838.64,7336515.648,0,7336515.648,,,,
113,DOUGLAS,,,,,,,,,,,,,,,5817741.151,7076109.216,0,7076109.216,,,,
114,DOVER,,,,,,,,,,,,,,,5783105.729,7033982.208,0,7033982.208,,,,
115,GREENFIELD,,,,,,,,,,,,,,,11282886.31,13722975.02,10454.4,13733429.42,,,,
116,DIGHTON,,,,,,,,,,,,,,,5338310.575,6490236.192,75156.576,6565392.768,,,,
117,DUXBURY,,,,,,,,,,,,,,,8893712.682,10817408.45,0,10817408.45,,,,
118,DUNSTABLE,,,,,,,,,,,,,,,2989185.459,3635741.472,0,3635741.472,,,,
119,DUDLEY,,,,,,,,,,,,,,,7628138.03,9278092.032,0,9278092.032,,,,
120,EAST BRIDGEWATER,,,,,,,,,,,,,,,5764907.655,7011847.92,0,7011847.92,,,,
121,EAST LONGMEADOW,,,,,,,,,,,,,,,11187468.74,13607300.26,0,13607300.26,,,,
122,EAST BROOKFIELD,,,,,,,,,,,,,,,1736189.405,2111724.384,0,2111724.384,,,,
123,EDGARTOWN,,,,,,,,,,,,,,,3437845.836,4181446.368,0,4181446.368,,,,
124,EASTON,,,,,,,,,,,,,,,12903926.81,15695025.46,0,15695025.46,,,,
125,EASTHAM,,,,,,,,,,,,,,,4429397.546,5387469.12,0,5387469.12,,,,
126,EASTHAMPTON,,,,,,,,,,,,,,,8894844.825,10818785.47,0,10818785.47,,,,
127,FAIRHAVEN,,,,,,,,,,,,,,,8466058.163,10297252.94,0,10297252.94,,,,
128,EVERETT,,,,,,,,,,,,,,,6265478.623,7620691.584,0,7620691.584,,,,
129,EGREMONT,,,,,,,,,,,,,,,2738843.759,3331251.264,0,3331251.264,,,,
130,ESSEX,,,,,,,,,,,,,,,1809715.77,2201154.384,0,2201154.384,,,,
131,ERVING,,,,,,,,,,,,,,,1484060.498,1805060.4,0,1805060.4,,,,
132,FALL RIVER,,,,,,,,,,,,,,,28751235.04,34970080.99,0,34970080.99,,,,
133,FALMOUTH,,,,,,,,,,,,,,,19176980.47,23322568.9,64722.24,23387291.14,,,,
134,FITCHBURG,,,,,,,,,,,,,,,19823464.73,24111248.3,0,24111248.3,,,,
135,FRAMINGHAM,,,,,,,,,,,,,,,25707551.3,31268053.34,0,31268053.34,,,,
136,FOXBOROUGH,,,,,,,,,,,,,,,9187416.597,11174640.05,0,11174640.05,,,,
137,FLORIDA,,,,,,,,,,,,,,,2677822.627,3257031.36,0,3257031.36,,,,
138,FRANKLIN,,,,,,,,,,,,,,,15368785.83,18693029.52,0,18693029.52,,,,
139,FREETOWN,,,,,,,,,,,,,,,7300750.683,8879891.328,0,8879891.328,,,,
140,GARDNER,,,,,,,,,,,,,,,11070929.18,13465553.38,0,13465553.38,,,,
141,GLOUCESTER,,,,,,,,,,,,,,,8625244.969,10490871.6,0,10490871.6,,,,
142,GOSNOLD,,,,,,,,,,,,,,,139384.2834,169532.88,0,169532.88,,,,
143,AQUINNAH,,,,,,,,,,,,,,,722874.3248,879230.88,0,879230.88,,,,
144,GEORGETOWN,,,,,,,,,,,,,,,5265029.517,6403846.944,0,6403846.944,,,,
145,GILL,,,,,,,,,,,,,,,2866850.61,3486945.792,0,3486945.792,,,,
146,GREAT BARRINGTON,,,,,,,,,,,,,,,6453656.783,7849140.816,11827.2,7860968.016,,,,
147,GRAFTON,,,,,,,,,,,,,,,7954629.82,9675203.472,0,9675203.472,,,,
148,GRANVILLE,,,,,,,,,,,,,,,4711569.488,5730674.4,0,5730674.4,,,,
149,HALIFAX,,,,,,,,,,,,,,,4975717.432,6051957.12,0,6051957.12,,,,
150,HAMILTON,,,,,,,,,,,,,,,4366095.198,5310474.576,0,5310474.576,,,,
151,HADLEY,,,,,,,,,,,,,,,5953317.04,7241009.952,0,7241009.952,,,,
152,GROVELAND,,,,,,,,,,,,,,,3573192.084,4346067.792,0,4346067.792,,,,
153,GRANBY,,,,,,,,,,,,,,,5363629.295,6523773.696,0,6523773.696,,,,
154,GOSHEN,,,,,,,,,,,,,,,1857981.623,2259860.064,0,2259860.064,,,,
155,GROTON,,,,,,,,,,,,,,,8345366.398,10150455.74,0,10150455.74,,,,
156,HANSON,,,,,,,,,,,,,,,6101602.626,7421369.472,0,7421369.472,,,,
157,HARDWICK,,,,,,,,,,,,,,,5979989.258,7273451.328,0,7273451.328,,,,
158,HARVARD,,,,,,,,,,,,,,,5470258.696,6653466.864,0,6653466.864,,,,
159,HANOVER,,,,,,,,,,,,,,,9153876.853,11133845.71,0,11133845.71,,,,
160,HATFIELD,,,,,,,,,,,,,,,3467887.57,4217986.08,0,4217986.08,,,,
161,HAVERHILL,,,,,,,,,,,,,,,24532618.86,29838984.91,0,29838984.91,,,,
162,HAWLEY,,,,,,,,,,,,,,,2928726.926,3562205.856,0,3562205.856,,,,
163,HINGHAM,,,,,,,,,,,,,,,11263530.27,13699813.78,0,13699813.78,,,,
164,HEATH,,,,,,,,,,,,,,,3426844.773,4168065.792,0,4168065.792,,,,
165,HINSDALE,,,,,,,,,,,,,,,2639180.426,3210030.912,0,3210030.912,,,,
166,HOLYOKE,,,,,,,,,,,,,,,16637445.52,20235512.88,16042.752,20251555.63,,,,
167,HOLDEN,,,,,,,,,,,,,,,10341622.3,12578498.59,0,12578498.59,,,,
168,HUBBARDSTON,,,,,,,,,,,,,,,6577678.407,8000419.68,0,8000419.68,,,,
169,HUDSON,,,,,,,,,,,,,,,9859336.228,11991894.82,0,11991894.82,,,,
170,HULL,,,,,,,,,,,,,,,5443725.825,6621194.976,0,6621194.976,,,,
171,HOLLAND,,,,,,,,,,,,,,,2636173.387,3206373.456,0,3206373.456,,,,
172,HOPKINTON,,,,,,,,,,,,,,,9710036.141,11810301.36,0,11810301.36,,,,
173,HOPEDALE,,,,,,,,,,,,,,,3179449.77,3867159.648,0,3867159.648,,,,
174,LAKEVILLE,,,,,,,,,,,,,,,6469464.093,7868798.784,0,7868798.784,,,,
175,KINGSTON,,,,,,,,,,,,,,,6672595.247,8115866.88,0,8115866.88,,,,
