,city_name,city_status,overall_city_health_score,city_status_current_funding,city_expected_funding,airport_asset_status,airport_score,building_asset_status,building_score,road_asset_status,road_score,sewage_asset_status,sewage_score,city_roads_actual_annual_spending,city_roads_cost_differential, city_roads_expected_annual_cost ,city_total_sq_footage_asphalt_streets,city_total_sq_footage_concrete_streets,city_total_sq_footage_streets,city_population,city_median_household_income,city_cafr_link,city_budget_link
176,HUNTINGTON,,,,,,,,,,,,,,,3095421.995,3764956.8,0,3764956.8,,,,
177,IPSWICH,,,,,,,,,,,,,,,7284330.699,8859919.728,0,8859919.728,,,,
178,MARLBOROUGH,,,,,,,,,,,,,,,15067931.79,18327101.23,0,18327101.23,,,,
179,STOW,,,,,,,,,,,,,,,4996155.049,6076815.36,0,6076815.36,,,,
180,LENOX,,,,,,,,,,,,,,,4108926.216,4992479.184,142540.992,5135020.176,,,,
181,LANCASTER,,,,,,,,,,,,,,,5623321.162,6839636.496,0,6839636.496,,,,
182,LANESBOROUGH,,,,,,,,,,,,,,,3417717.179,4153300.8,100389.696,4253690.496,,,,
183,LEICESTER,,,,,,,,,,,,,,,6848941.75,8330356.848,0,8330356.848,,,,
184,LEOMINSTER,,,,,,,,,,,,,,,18300875.1,22259267.18,1584,22260851.18,,,,
185,LEE,,,,,,,,,,,,,,,4703578.936,5720955.504,0,5720955.504,,,,
186,LEXINGTON,,,,,,,,,,,,,,,14152599.63,17213784.19,0,17213784.19,,,,
187,PAXTON,,,,,,,,,,,,,,,3439135.993,4183015.584,0,4183015.584,,,,
188,LEVERETT,,,,,,,,,,,,,,,2696797.747,3280110.768,0,3280110.768,,,,
189,LITTLETON,,,,,,,,,,,,,,,6219796.99,7565129.088,0,7565129.088,,,,
190,LINCOLN,,,,,,,,,,,,,,,4690683.008,5705270.208,0,5705270.208,,,,
191,LEYDEN,,,,,,,,,,,,,,,2119229.753,2577615.744,0,2577615.744,,,,
192,LYNN,,,,,,,,,,,,,,,19869797.08,24167602.27,0,24167602.27,,,,
193,LUNENBURG,,,,,,,,,,,,,,,7569256.597,9206474.64,0,9206474.64,,,,
194,LUDLOW,,,,,,,,,,,,,,,13769502.41,16747823.66,0,16747823.66,,,,
195,LYNNFIELD,,,,,,,,,,,,,,,7782048.301,9465292.848,0,9465292.848,,,,
196,MALDEN,,,,,,,,,,,,,,,11457219.86,13934672.93,19873.92,13954546.85,,,,
197,MANSFIELD,,,,,,,,,,,,,,,12892664.41,15680283.17,28607.04,15708890.21,,,,
198,MARBLEHEAD,,,,,,,,,,,,,,,7910695.456,9621766.176,0,9621766.176,,,,
199,MANCHESTER,,,,,,,,,,,,,,,2312384.762,2812549.872,0,2812549.872,,,,
200,MASHPEE,,,,,,,,,,,,,,,9496466.088,11550536.45,0,11550536.45,,,,
201,MARSHFIELD,,,,,,,,,,,,,,,13271355.05,16141927.82,0,16141927.82,,,,
202,MEDFORD,,,,,,,,,,,,,,,11700443.36,14231230.46,0,14231230.46,,,,
203,MAYNARD,,,,,,,,,,,,,,,3701276.206,4501856.304,0,4501856.304,,,,
204,MEDFIELD,,,,,,,,,,,,,,,7736954.012,9410444.736,0,9410444.736,,,,
205,MATTAPOISETT,,,,,,,,,,,,,,,3713613.876,4516862.592,0,4516862.592,,,,
206,SANDISFIELD,,,,,,,,,,,,,,,5010183.988,6093878.736,0,6093878.736,,,,
207,MELROSE,,,,,,,,,,,,,,,7577277.971,9216231.024,0,9216231.024,,,,
208,METHUEN,,,,,,,,,,,,,,,18301788.25,22260435.65,0,22260435.65,,,,
209,MENDON,,,,,,,,,,,,,,,5216297.87,6344574.72,0,6344574.72,,,,
210,MERRIMAC,,,,,,,,,,,,,,,3471001.832,4221773.952,0,4221773.952,,,,
211,NEW BEDFORD,,,,,,,,,,,,,,,33698975.9,40987501.63,13939.2,41001440.83,,,,
212,MONTAGUE,,,,,,,,,,,,,,,10228760.47,12441224.93,0,12441224.93,,,,
213,NATICK,,,,,,,,,,,,,,,13770770.86,16749366.48,0,16749366.48,,,,
214,NEEDHAM,,,,,,,,,,,,,,,13112168.24,15948309.17,0,15948309.17,,,,
215,MONSON,,,,,,,,,,,,,,,8065410.557,9809945.904,0,9809945.904,,,,
216,MILTON,,,,,,,,,,,,,,,11148914.66,13560406.99,0,13560406.99,,,,
217,MONROE,,,,,,,,,,,,,,,1258082.885,1530204.192,0,1530204.192,,,,
218,NEW BRAINTREE,,,,,,,,,,,,,,,3939887.548,4792078.896,0,4792078.896,,,,
219,NEW MARLBOROUGH,,,,,,,,,,,,,,,5737423.662,6978419.184,0,6978419.184,,,,
220,MONTGOMERY,,,,,,,,,,,,,,,2301728.812,2799589.056,0,2799589.056,,,,
221,MONTEREY,,,,,,,,,,,,,,,3158210.364,3841326.192,0,3841326.192,,,,
222,NEWTON,,,,,,,,,,,,,,,32142340.2,39080007.65,402014.976,39482022.62,,,,
223,NANTUCKET,,,,,,,,,,,,,,,8300900.013,10093578.53,76538.88,10170117.41,,,,
224,NEWBURYPORT,,,,,,,,,,,,,,,7199609.66,8756873.664,0,8756873.664,,,,
225,NAHANT,,,,,,,,,,,,,,,1653581.15,2011248.096,0,2011248.096,,,,
226,NEW SALEM,,,,,,,,,,,,,,,2547895.734,3099001.488,0,3099001.488,,,,
227,NEWBURY,,,,,,,,,,,,,,,4711677.58,5730805.872,0,5730805.872,,,,
228,MOUNT WASHINGTON,,,,,,,,,,,,,,,1247350.098,1517149.92,0,1517149.92,,,,
229,MIDDLETON,,,,,,,,,,,,,,,4536135.212,5517120.576,4752,5521872.576,,,,
230,MILFORD,,,,,,,,,,,,,,,12438989.71,15129523.2,0,15129523.2,,,,
231,OAK BLUFFS,,,,,,,,,,,,,,,2820354.599,3430392.768,0,3430392.768,,,,
232,ORANGE,,,,,,,,,,,,,,,7255840.02,8825266.56,0,8825266.56,,,,
233,MIDDLEBOROUGH,,,,,,,,,,,,,,,13702481.53,16666306.27,0,16666306.27,,,,
234,MIDDLEFIELD,,,,,,,,,,,,,,,2755466.469,3351469.44,0,3351469.44,,,,
235,NORWOOD,,,,,,,,,,,,,,,13149265.9,15993430.99,0,15993430.99,,,,
236,MILLBURY,,,,,,,,,,,,,,,6622782.247,8055279.408,0,8055279.408,,,,
237,MILLIS,,,,,,,,,,,,,,,4805905.063,5845414.608,0,5845414.608,,,,
238,MILLVILLE,,,,,,,,,,,,,,,1658577.687,2017325.376,0,2017325.376,,,,
239,OXFORD,,,,,,,,,,,,,,,8006754.424,9738602.544,0,9738602.544,,,,
240,OTIS,,,,,,,,,,,,,,,2826883.089,3438333.36,0,3438333.36,,,,
241,WARE,,,,,,,,,,,,,,,6920186.464,8417011.68,0,8417011.68,,,,
242,PALMER,,,,,,,,,,,,,,,9131656.806,11106819.5,0,11106819.5,,,,
243,NEW ASHFORD,,,,,,,,,,,,,,,689153.1384,837568.512,17740.8,855309.312,,,,
244,PEABODY,,,,,,,,,,,,,,,20915066.73,25435447.49,96318.816,25531766.3,,,,
245,NORTHAMPTON,,,,,,,,,,,,,,,14620840.13,17782946.02,9820.8,17792766.82,,,,
246,NORTHBRIDGE,,,,,,,,,,,,,,,8475828.455,10308482.45,17925.6,10326408.05,,,,
247,NORTHFIELD,,,,,,,,,,,,,,,4773609.462,5806133.52,0,5806133.52,,,,
248,SHREWSBURY,,,,,,,,,,,,,,,16592507.22,20181439.87,0,20181439.87,,,,
249,PEPPERELL,,,,,,,,,,,,,,,7167650.055,8718001.248,0,8718001.248,,,,
250,PETERSHAM,,,,,,,,,,,,,,,4115290.743,5005421.52,0,5005421.52,,,,
251,NORTH READING,,,,,,,,,,,,,,,8693596.814,10574007.84,0,10574007.84,,,,
252,PHILLIPSTON,,,,,,,,,,,,,,,3316805.486,4034225.184,0,4034225.184,,,,
253,PEMBROKE,,,,,,,,,,,,,,,8689979.426,10569608.02,0,10569608.02,,,,
254,PITTSFIELD,,,,,,,,,,,,,,,21584487.7,26241208.22,328030.56,26569238.78,,,,
255,WESTBOROUGH,,,,,,,,,,,,,,,9730441.199,11835120,0,11835120,,,,
256,PELHAM,,,,,,,,,,,,,,,1733938.141,2108986.176,0,2108986.176,,,,
257,NORTH ADAMS,,,,,,,,,,,,,,,6838227.497,8313701.616,99304.128,8413005.744,,,,
258,REHOBOTH,,,,,,,,,,,,,,,11697773.19,14227982.74,0,14227982.74,,,,
259,NORFOLK,,,,,,,,,,,,,,,6745385.806,8204401.92,0,8204401.92,,,,
260,READING,,,,,,,,,,,,,,,9785311.511,11901858.67,0,11901858.67,,,,
261,NORTH ATTLEBOROUGH,,,,,,,,,,,,,,,10931021.37,13284131.52,308373.12,13592504.64,,,,
262,RAYNHAM,,,,,,,,,,,,,,,7557564.874,9192254.016,0,9192254.016,,,,
263,ROCKLAND,,,,,,,,,,,,,,,5613236.058,6827370,0,6827370,,,,
264,RANDOLPH,,,,,,,,,,,,,,,11682711.95,14209663.78,0,14209663.78,,,,
265,NORTH BROOKFIELD,,,,,,,,,,,,,,,5551701.381,6752525.472,0,6752525.472,,,,
266,PERU,,,,,,,,,,,,,,,2672433.226,3250476.24,0,3250476.24,,,,
267,OAKHAM,,,,,,,,,,,,,,,3364385.021,4092096.096,0,4092096.096,,,,
268,RUSSELL,,,,,,,,,,,,,,,2045246.276,2487629.76,0,2487629.76,,,,
269,RUTLAND,,,,,,,,,,,,,,,6560002.56,7978920.576,0,7978920.576,,,,
270,SALEM,,,,,,,,,,,,,,,11698584.09,14228969.04,0,14228969.04,,,,
271,PROVINCETOWN,,,,,,,,,,,,,,,2064185.799,2510665.872,0,2510665.872,,,,
272,ROYALSTON,,,,,,,,,,,,,,,4839139.197,5885837.232,0,5885837.232,,,,
273,PRINCETON,,,,,,,,,,,,,,,5967876.454,7258718.544,0,7258718.544,,,,
274,PLYMPTON,,,,,,,,,,,,,,,3089296.787,3757506.72,0,3757506.72,,,,
275,SANDWICH,,,,,,,,,,,,,,,13316853.92,16197268.03,0,16197268.03,,,,
276,ROCKPORT,,,,,,,,,,,,,,,2944642.916,3581564.448,0,3581564.448,,,,
277,ROWLEY,,,,,,,,,,,,,,,3734219.057,4541924.64,0,4541924.64,,,,
278,PLAINFIELD,,,,,,,,,,,,,,,3540032.182,4305735.456,0,4305735.456,,,,
279,SOUTHWICK,,,,,,,,,,,,,,,6525948.838,7937501.088,0,7937501.088,,,,
280,SPENCER,,,,,,,,,,,,,,,7775590.136,9457437.792,0,9457437.792,,,,
281,SOUTHBOROUGH,,,,,,,,,,,,,,,6740825.543,8198855.28,0,8198855.28,,,,
282,SOUTHBRIDGE,,,,,,,,,,,,,,,7870401.055,9572756.16,0,9572756.16,,,,
283,Springfield,Underfunded,10,"589,970,000",WE DON'T KNOW,n/a,0,underfunded,40,underfunded,30,underfunded,80,"$1,347,929 "," $56,309,109.02 "," $57,657,038.02 ","70,128,162.72",0,"70,128,162.72","154,074","$35,742 ",https://www.springfield-ma.gov/finance/fileadmin/comptroller/Comprehensive_Annual_Financial_Report/Springfield_FY2017_CAFR.pdf,https://www.springfield-ma.gov/finance/fileadmin/budget/2017/Final_FY17_Adopted_6.30.16.pdf
284,SOUTHAMPTON,,,,,,,,,,,,,,,6422110.726,7811202.96,0,7811202.96,154074,"$35,742 ",https://www.springfield-ma.gov/finance/fileadmin/comptroller/Comprehensive_Annual_Financial_Report/Springfield_FY2017_CAFR.pdf,https://www.springfield-ma.gov/finance/fileadmin/budget/2017/Final_FY17_Adopted_6.30.16.pdf
285,SHUTESBURY,,,,,,,,,,,,,,,2305573.671,2804265.552,0,2804265.552,,,,
286,SOMERSET,,,,,,,,,,,,,,,9283811.127,11291884.56,0,11291884.56,,,,
287,SHELBURNE,,,,,,,,,,,,,,,3794653.279,4615430.688,0,4615430.688,,,,
288,SHERBORN,,,,,,,,,,,,,,,5139737.552,6251454.528,0,6251454.528,,,,
289,SHIRLEY,,,,,,,,,,,,,,,4172915.011,5075509.824,0,5075509.824,,,,
290,SHEFFIELD,,,,,,,,,,,,,,,6319992.535,7686996.768,0,7686996.768,,,,
291,STERLING,,,,,,,,,,,,,,,7053066.567,8578633.536,0,8578633.536,,,,
292,SHARON,,,,,,,,,,,,,,,11315928.36,13763545.49,0,13763545.49,,,,
293,STOCKBRIDGE,,,,,,,,,,,,,,,3532939.791,4297108.992,0,4297108.992,,,,
294,SAUGUS,,,,,,,,,,,,,,,9685620.829,11780605.06,0,11780605.06,,,,
295,SAVOY,,,,,,,,,,,,,,,3154528.728,3836848.224,0,3836848.224,,,,
296,SCITUATE,,,,,,,,,,,,,,,10163412.62,12361742.45,0,12361742.45,,,,
297,TOWNSEND,,,,,,,,,,,,,,,7313182.554,8895012.192,0,8895012.192,,,,
298,SEEKONK,,,,,,,,,,,,,,,10872109.11,13223728.85,0,13223728.85,,,,
299,UPTON,,,,,,,,,,,,,,,5694311.926,6925982.448,0,6925982.448,,,,
300,UXBRIDGE,,,,,,,,,,,,,,,9522270.29,11581644.62,7603.2,11589247.82,,,,
301,TYNGSBOROUGH,,,,,,,,,,,,,,,6933046.361,8432653.152,0,8432653.152,,,,
302,TYRINGHAM,,,,,,,,,,,,,,,1806124.862,2196786.768,0,2196786.768,,,,
303,TISBURY,,,,,,,,,,,,,,,1709869.679,2079711.744,0,2079711.744,,,,
304,TOPSFIELD,,,,,,,,,,,,,,,4763704.077,5794085.616,0,5794085.616,,,,
305,WAKEFIELD,,,,,,,,,,,,,,,9855333.355,11987026.13,0,11987026.13,,,,
306,WEST BOYLSTON,,,,,,,,,,,,,,,4984566.208,6062719.872,0,6062719.872,,,,
307,TEMPLETON,,,,,,,,,,,,,,,6362502.604,7738701.696,0,7738701.696,,,,
308,TAUNTON,,,,,,,,,,,,,,,21334944.34,25948849.34,22176,25971025.34,,,,
309,WALTHAM,,,,,,,,,,,,,,,13819738.23,16808925.41,0,16808925.41,,,,
310,SWAMPSCOTT,,,,,,,,,,,,,,,4857875.126,5908625.712,0,5908625.712,,,,
311,SUTTON,,,,,,,,,,,,,,,7167403.918,8717701.872,0,8717701.872,,,,
312,SWANSEA,,,,,,,,,,,,,,,10017599.26,12184389.89,0,12184389.89,,,,
313,STURBRIDGE,,,,,,,,,,,,,,,6528706.7,7940855.472,0,7940855.472,,,,
314,WALES,,,,,,,,,,,,,,,1741333.537,2117981.184,0,2117981.184,,,,
315,SUDBURY,,,,,,,,,,,,,,,12646098.56,15381429.36,0,15381429.36,,,,
316,STONEHAM,,,,,,,,,,,,,,,7733604.465,9406370.688,0,9406370.688,,,,
317,WESTFORD,,,,,,,,,,,,,,,15456924.57,18800232.53,0,18800232.53,,,,
318,WEST SPRINGFIELD,,,,,,,,,,,,,,,14059569.4,17100631.68,0,17100631.68,,,,
319,WEST STOCKBRIDGE,,,,,,,,,,,,,,,2806666.431,3413743.872,0,3413743.872,,,,
320,SUNDERLAND,,,,,,,,,,,,,,,2901533.784,3529130.88,0,3529130.88,,,,
321,STOUGHTON,,,,,,,,,,,,,,,12122658.99,14744770.66,0,14744770.66,,,,
322,TOLLAND,,,,,,,,,,,,,,,3091182.101,3759799.824,0,3759799.824,,,,
323,WEST NEWBURY,,,,,,,,,,,,,,,3587606.942,4363600.56,0,4363600.56,,,,
324,WESTWOOD,,,,,,,,,,,,,,,8452590.955,10280872.8,0,10280872.8,,,,
325,WEST BROOKFIELD,,,,,,,,,,,,,,,4050227.669,4926285.408,0,4926285.408,,,,
326,WESTMINSTER,,,,,,,,,,,,,,,6995058.986,8508079.008,0,8508079.008,,,,
327,WESTHAMPTON,,,,,,,,,,,,,,,3580315.731,4354732.272,0,4354732.272,,,,
328,WELLFLEET,,,,,,,,,,,,,,,3957409.722,4813391.088,0,4813391.088,,,,
329,WEST BRIDGEWATER,,,,,,,,,,,,,,,4960727.387,6033724.752,0,6033724.752,,,,
330,WATERTOWN,,,,,,,,,,,,,,,8493913.736,10330732.9,10982.4,10341715.3,,,,
331,WAYLAND,,,,,,,,,,,,,,,8207991.148,9983366.448,0,9983366.448,,,,
332,WRENTHAM,,,,,,,,,,,,,,,6854124.083,8336660.112,0,8336660.112,,,,
333,WESTON,,,,,,,,,,,,,,,8316369.119,10115186.4,0,10115186.4,,,,
334,WORCESTER,,,,,,,,,,,,,,,58016199.39,70564880.5,3552.384,70568432.88,,,,
335,WENDELL,,,,,,,,,,,,,,,3297312.479,4010515.872,0,4010515.872,,,,
336,WENHAM,,,,,,,,,,,,,,,2884922.36,3508926.432,0,3508926.432,,,,
337,WARREN,,,,,,,,,,,,,,,4690356.128,5704872.624,0,5704872.624,,,,
338,WASHINGTON,,,,,,,,,,,,,,,2739347.753,3331864.272,0,3331864.272,,,,
339,WORTHINGTON,,,,,,,,,,,,,,,3890689.239,4732239.072,0,4732239.072,,,,
340,WINCHESTER,,,,,,,,,,,,,,,8303112.451,10099062.34,0,10099062.34,,,,
341,WINDSOR,,,,,,,,,,,,,,,3776368.385,4593190.8,0,4593190.8,,,,
342,WINTHROP,,,,,,,,,,,,,,,3884823.192,4725104.208,0,4725104.208,,,,
343,WOBURN,,,,,,,,,,,,,,,13841085.33,16834869.74,551.232,16835420.98,,,,
344,WINCHENDON,,,,,,,,,,,,,,,7022914.138,8541959.184,0,8541959.184,,,,
345,WILBRAHAM,,,,,,,,,,,,,,,10189029.97,12392900.78,0,12392900.78,,,,
346,WILMINGTON,,,,,,,,,,,,,,,10452981.7,12713944.85,0,12713944.85,,,,
347,WHITMAN,,,,,,,,,,,,,,,5445757.432,6623666.016,0,6623666.016,,,,
348,WILLIAMSBURG,,,,,,,,,,,,,,,2975470.811,3619060.368,0,3619060.368,,,,
349,WILLIAMSTOWN,,,,,,,,,,,,,,,4491822.57,5463396.576,0,5463396.576,,,,
350,WHATELY,,,,,,,,,,,,,,,2462350.331,2994952.752,0,2994952.752,,,,
